{'barcode': 4388844014862, 'error': 0, 'asin': '', 'name': 'Traubensaft', 'detailname': 'Merlot traube, rewe, 100% Direktsaft aus der merlot traube', 'vendor': '', 'maincat': 'Getränke, Alkohol', 'subcat': 'Frucht-und Gemüsesäfte', 'maincatnum': 11, 'subcatnum': 3, 'contents': 0, 'pack': 0, 'origin': 'Deutschland', 'descr': '', 'name_en': '', 'detailname_en': '', 'descr_en': '', 'validated': '50 %'}
{'barcode': 4388844014863, 'error': 2}
{'barcode': 4388844014864, 'error': 2}
{'barcode': 4388844014865, 'error': 2}
{'barcode': 4388844014866, 'error': 2}
{'barcode': 4388844014867, 'error': 2}
{'barcode': 4388844014868, 'error': 2}
{'barcode': 4388844014869, 'error': 2}
{'barcode': 4388844014870, 'error': 2}
{'barcode': 4388844014871, 'error': 2}
{'barcode': 4388844014872, 'error': 2}
{'barcode': 4388844014873, 'error': 2}
{'barcode': 4388844014874, 'error': 2}
{'barcode': 4388844014875, 'error': 2}
{'barcode': 4388844014876, 'error': 2}
{'barcode': 4388844014877, 'error': 2}
{'barcode': 4388844014878, 'error': 2}
{'barcode': 4388844014879, 'error': 1}
{'barcode': 4388844014880, 'error': 2}
{'barcode': 4388844014881, 'error': 2}
{'barcode': 4388844014882, 'error': 2}
{'barcode': 4388844014883, 'error': 2}
{'barcode': 4388844014884, 'error': 2}
{'barcode': 4388844014885, 'error': 2}
{'barcode': 4388844014886, 'error': 0, 'asin': '', 'name': 'Hustenbonbons', 'detailname': 'EUKALYPTUS-MENTHOL Bonbons', 'vendor': 'REWE', 'maincat': 'Süsswaren, Snacks', 'subcat': 'Bonbons', 'maincatnum': 20, 'subcatnum': 1, 'contents': 27, 'pack': 0, 'origin': 'Deutschland', 'descr': 'starkes Hustenbonbon\\n\\n1 Stück 19 kcal', 'name_en': '', 'detailname_en': '', 'descr_en': '', 'validated': '0 %'}
{'barcode': 4388844014887, 'error': 2}
{'barcode': 4388844014888, 'error': 2}
{'barcode': 4388844014889, 'error': 2}
{'barcode': 4388844014890, 'error': 2}
{'barcode': 4388844014891, 'error': 2}
{'barcode': 4388844014892, 'error': 2}
{'barcode': 4388844014893, 'error': 1}
{'barcode': 4388844014894, 'error': 2}
{'barcode': 4388844014895, 'error': 2}
{'barcode': 4388844014896, 'error': 2}
{'barcode': 4388844014897, 'error': 2}
{'barcode': 4388844014898, 'error': 2}
{'barcode': 4388844014899, 'error': 2}
{'barcode': 4388844014900, 'error': 2}
{'barcode': 4388844014901, 'error': 2}
{'barcode': 4388844014902, 'error': 2}
{'barcode': 4388844014903, 'error': 2}
{'barcode': 4388844014904, 'error': 2}
{'barcode': 4388844014905, 'error': 2}
{'barcode': 4388844014906, 'error': 2}
{'barcode': 4388844014907, 'error': 2}
{'barcode': 4388844014908, 'error': 2}
{'barcode': 4388844014909, 'error': 1}
{'barcode': 4388844014910, 'error': 2}
{'barcode': 4388844014911, 'error': 2}
{'barcode': 4388844014912, 'error': 2}
{'barcode': 4388844014913, 'error': 2}
{'barcode': 4388844014914, 'error': 2}
{'barcode': 4388844014915, 'error': 2}
{'barcode': 4388844014916, 'error': 1}
{'barcode': 4388844014917, 'error': 2}
{'barcode': 4388844014918, 'error': 2}
{'barcode': 4388844014919, 'error': 2}
{'barcode': 4388844014920, 'error': 2}
{'barcode': 4388844014921, 'error': 2}
{'barcode': 4388844014922, 'error': 2}
{'barcode': 4388844014923, 'error': 1}
{'barcode': 4388844014924, 'error': 2}
{'barcode': 4388844014925, 'error': 2}
{'barcode': 4388844014926, 'error': 2}
{'barcode': 4388844014927, 'error': 2}
{'barcode': 4388844014928, 'error': 2}
{'barcode': 4388844014929, 'error': 2}
{'barcode': 4388844014930, 'error': 1}
{'barcode': 4388844014931, 'error': 2}
{'barcode': 4388844014932, 'error': 2}
{'barcode': 4388844014933, 'error': 2}
{'barcode': 4388844014934, 'error': 2}
{'barcode': 4388844014935, 'error': 2}
{'barcode': 4388844014936, 'error': 2}
{'barcode': 4388844014937, 'error': 2}
{'barcode': 4388844014938, 'error': 2}
{'barcode': 4388844014939, 'error': 2}
{'barcode': 4388844014940, 'error': 2}
{'barcode': 4388844014941, 'error': 2}
{'barcode': 4388844014942, 'error': 2}
{'barcode': 4388844014943, 'error': 2}
{'barcode': 4388844014944, 'error': 2}
{'barcode': 4388844014945, 'error': 2}
{'barcode': 4388844014946, 'error': 2}
{'barcode': 4388844014947, 'error': 1}
{'barcode': 4388844014948, 'error': 2}
{'barcode': 4388844014949, 'error': 2}
{'barcode': 4388844014950, 'error': 2}
{'barcode': 4388844014951, 'error': 2}
{'barcode': 4388844014952, 'error': 2}
{'barcode': 4388844014953, 'error': 2}
{'barcode': 4388844014954, 'error': 1}
{'barcode': 4388844014955, 'error': 2}
{'barcode': 4388844014956, 'error': 2}
{'barcode': 4388844014957, 'error': 2}
{'barcode': 4388844014958, 'error': 2}
{'barcode': 4388844014959, 'error': 2}
{'barcode': 4388844014960, 'error': 2}
{'barcode': 4388844014961, 'error': 1}
